SlotID,EntityID,Capacity,Note
thu18-arrival,travel-arrival,confirmed,Land JFK/LGA/EWR then East Williamsburg. Late bite: bodega/pizza/ramen. If delayed just sleep.
fri19-met,museum-met-fifth-avenue,confirmed,Costume Art exhibition (Conde Nast Galleries). Lunch: Central Park picnic or Cocina Consuelo.
fri19-seneca,event-seneca-village-juneteenth,planned,Free outdoor performance 82nd-89th CPW. Optional 20-min stop.
fri19-studio,museum-studio-museum-in-harlem,confirmed,New David Adjaye building. Hammons/Ligon. Juneteenth hours 11-8.
fri19-studio,museum-moma,planB,If Harlem too far - MoMA 53rd & 5th.
fri19-dinner,food-deans,confirmed,DINNER LOCKED. Oysters/langoustines/Guinness. Resy or walk-in bar.
fri19-dinner,food-la-cantine,planB,Fallback if Dean's full - Bushwick, light.
fri19-nap,admin-pre-fist-nap-window,confirmed,Train home Bushwick, rest before techno marathon.
fri19-fist,party-fist,confirmed,FIST 10-Year @ Basement. DJ T-1000/Word of Command/Sevyn 0000/DJ Clone. URGENT.
sat20-brunch,food-win-son-bakery,confirmed,Scallion pancake sandos, mochi donuts. Walk from Airbnb.
sat20-brunch,food-kelloggs-diner,planB,Revived classic diner.
sat20-brunch,food-frankels-delicatessen,planB,Pastrami egg & cheese.
sat20-parade,event-mermaid-parade,confirmed,Surf Ave to boardwalk to Steeplechase. Bites: Nathan's/Ruby's/Totonno's.
sat20-banya,spa-mermaid-spa,confirmed,Banya saunas + cold plunge then dinner in robes (Mermaid Spa restaurant).
sat20-banya,spa-russian-and-turkish-baths,planB,Closer-to-home alt (268 E 10th St); skip Sea Gate.
sat20-comedy,show-bushwick-comedy-club,planned,Partner pick (MOS). 259 Melrose St.
sat20-comedy,show-bcc-eris-bar,planB,BCC at Eris Bar alt.
sat20-bong,food-bong,confirmed,Late dinner.
sun21-crossfit,admin-crossfit,planB,Partner maybe (MOS). Morning workout.
sun21-newmuseum,museum-new-museum,confirmed,New Humans exhibition (200+ artists). Breakfast: Marlow/Bagel Hole/Devocion.
sun21-brunch,food-russ-and-daughters-cafe,confirmed,BRUNCH LOCKED. Last seating 3:30pm Sun - arrive 1:30 latest.
sun21-brunch,food-cervos,planB,If running late - LES, no timing pressure.
sun21-brunch,food-mam,planB,LES alt.
sun21-mistersunday,party-mister-sunday-soul-summit,confirmed,Soul Summit takeover @ Nowadays. Solstice peak. Late bites Houdini/Nowadays/Bunker.
mon22-rental,travel-rental-car-pickup,confirmed,Pick up midsize SUV Brooklyn. Drive Rte 9W.
mon22-coffee,food-cornwall-coffee-co,confirmed,Coffee + pastry New Windsor, eat in car.
mon22-stormking,museum-storm-king-art-center,confirmed,500 acres - Calder/Serra/Maya Lin. Lunch at Storm King cafe.
mon22-lunch,food-downstate-newburgh,planned,Quick lunch en route.
mon22-sktrail,hike-storm-king-mountain,planned,2.4mi loop - skip if want more time at Art Center.
mon22-dia,museum-dia-beacon,planned,Optional Beacon stop.
mon22-kaaterskill,hike-kaaterskill-falls,planned,Drive north via Catskills; 1.8mi roundtrip. Skip if running late.
mon22-debs,food-lil-debs-oasis,confirmed,DINNER LOCKED. Tropical comfort, queer-owned. Open Mon 5-9pm.
tue23-greylock,hike-mount-greylock,confirmed,8.8mi 2539ft. Breakfast Brewhaha; packed lunch Tunnel City.
tue23-clark,museum-clark-art-institute,planned,Renoir/Sargent/Tavitian Collection. Skip if too tired.
tue23-dinner,food-blue-mango,confirmed,Thai-Japanese, reliable post-hike.
tue23-dinner,food-state-food-and-drink,planB,Vietnamese Tuesdays - check calendar.
tue23-dinner,food-mission-bar-and-tapas,planB,Queer-owned small plates, North Adams.
wed24-hike,hike-cascade-falls,planned,Cascade Falls loop (4mi) or Money Brook Falls.
wed24-massmoca,museum-mass-moca,confirmed,Sol LeWitt/Kiefer/Turrell. Lunch: Trail House/A-OK BBQ/MoCA cafe.
wed24-dinner,food-no-comply-foods,confirmed,DINNER LOCKED. No reservations, daily menu. Wed-Sat 5-9.
wed24-dinner,food-mezze-bistro-and-bar,planB,Splurge alt, Williamstown.
thu25-chocworld,attraction-hersheys-chocolate-world,confirmed,Free factory tour + sample. Opens 9am.
thu25-coasters-am,attraction-hersheypark,confirmed,AM: Wildcat's Revenge, Skyrush. Head to back at open.
thu25-lunch,food-hersheypark-lunch,confirmed,Smash burgers/BBQ/concessions in park.
thu25-coasters-pm,attraction-hersheypark,confirmed,PM thrills: Candymonium/Storm Runner/Fahrenheit/Lightning Racer.
thu25-waterpark,attraction-hersheypark,confirmed,Boardwalk water park - Breakers Edge, Whitecap Racer.
thu25-drive,travel-drive-east-nyc,confirmed,Drive I-78 east. Plan B: Philly Gayborhood Pride drink (+1.5h).
thu25-latedinner,food-jr-and-son,planned,Williamsburg Italian-American, open till 11pm if back in time. Else local slice.
fri26-cloisters,museum-met-cloisters,confirmed,Medieval gardens + Unicorn Tapestries, then Fort Tryon/Inwood walk.
fri26-lunch,food-cocina-consuelo,confirmed,Salsa macha grilled cheese. Hamilton Heights.
fri26-lunch,food-passerine,planB,Union Square alt.
fri26-lunch,food-cervos,planB,Fallback.
fri26-highline,sight-the-high-line,confirmed,Elevated park walk.
fri26-vintage,vintage-procell,confirmed,LES vintage. Pair with Desert Vintage if time.
fri26-vintage,vintage-desert-vintage,planB,Second vintage stop.
fri26-dragmarch,event-nyc-drag-march,confirmed,Tompkins to Stonewall. Early dinner: Banh Anh Em/Passerine/Superiority Burger.
fri26-joespub,show-joes-pub,planned,2Scoops drag show at Joe's Pub.
fri26-parties,party-pure-honey,confirmed,Pure Honey Pride @ HOY (Mike Q, Kevin Aviance) 10pm-1am. Late food Veselka 24hr.
fri26-parties,party-black-market-marathon,planB,3DB Black Market 2-Yr 1-4am.
fri26-parties,club-sultan-room,planB,Sultan Room alt.
sat27-brunch,food-wenwen,confirmed,Taiwanese (BDSM Chicken).
sat27-brunch,food-kelloggs-diner,planB,Diner alt.
sat27-brunch,food-sunday-in-brooklyn,planB,Brunch alt.
sat27-riis,sight-jacob-riis-park,confirmed,Queer beach Bay 1. Lunch: Riis Park Beach Bazaar.
sat27-ladyland,event-ladyland,confirmed,Kim Petras/Romy/CupcakKe. Under the K Bridge. Buy via AXS.
sun28-pride,event-nyc-pride-march,confirmed,March noon (26th & 5th). Brunch S&P; Buvette after. PrideFest 4th Ave. Flight 7pm+.
stay-bklyn,accommodation-bklyn-house-hotel,confirmed,Jun 19-23. 9 Beaver St, Brooklyn.
stay-williamstown,accommodation-williamstown-airbnb,confirmed,Jun 22-25. 287 Luce Rd, Williamstown MA.
stay-cottage,accommodation-cottage-inn-grantville,confirmed,Jun 24-26. Pay there. Grantville PA.
stay-hotel1200,accommodation-hotel-1200,confirmed,Jun 25-29. 1200 Broadway, Brooklyn.
